test,feature,params,nperseg,length,size,overall,negative,10m,20m,30m,40m
1,mfcc,13,,2,1222,67,98,100,71,50,27
1,mfcc,13,,3,1833,68,98,100,82,46,21
1,mfcc,13,,4,2444,58,100,98,67,28,8
1,mfcc,13,,5,3055,64,89,100,77,43,16
1,mfcc,13,,6,3666,61,100,100,77,30,8
1,mfcc,13,,7,4277,35,100,79,16,0,1
1,mfcc,13,,8,4888,39,98,89,22,2,2
1,mfcc,13,,9,5486,49,100,97,51,9,1
1,mfcc,13,,10,6097,52,100,97,40,26,12
1,mfcc,40,,2,3760,89,98,100,94,85,67
1,mfcc,40,,3,5640,81,100,100,97,71,43
1,mfcc,40,,4,7520,91,100,100,100,94,63
1,mfcc,40,,5,9400,91,100,100,99,95,64
1,mfcc,40,,6,11280,91,100,100,100,91,66
1,mfcc,40,,7,13160,83,100,100,94,73,51
1,mfcc,40,,8,15040,76,100,100,95,66,26
1,mfcc,40,,9,16880,76,100,100,93,62,31
1,mfcc,40,,10,18760,86,100,100,94,88,52
1,spectral,70-9000,4096,2,19825,91,99,100,99,92,66
1,spectral,70-9000,4096,3,28975,61,100,100,80,30,7
1,spectral,70-9000,8192,4,39637,78,100,100,97,65,35
1,spectral,70-9000,8192,5,48784,75,100,100,94,59,31
1,spectral,70-9000,16384,6,54873,95,96,100,100,96,81
1,spectral,70-9000,16384,7,67067,73,100,100,89,55,31
1,spectral,70-9000,16384,8,79261,90,96,100,100,91,61
1,spectral,70-9000,16384,9,85358,51,100,100,62,8,0
1,spectral,70-9000,32768,10,97544,71,100,100,90,50,26
1,spectral,350-3000,4096,2,5889,85,99,100,99,78,53
1,spectral,350-3000,4096,3,8607,88,100,100,100,83,58
1,spectral,350-3000,8192,4,11765,86,100,100,100,81,55
1,spectral,350-3000,8192,5,14480,73,100,100,92,57,25
1,spectral,350-3000,16384,6,16290,70,100,100,90,48,20
1,spectral,350-3000,16384,7,19910,87,100,100,98,82,56
1,spectral,350-3000,16384,8,23530,82,98,100,95,72,48
1,spectral,350-3000,16384,9,25340,76,100,100,95,61,29
1,spectral,350-3000,32768,10,28952,81,100,100,93,69,48
2,mfcc,13,,2,1222,84,98,100,92,74,58
2,mfcc,13,,3,1833,85,98,100,94,75,62
2,mfcc,13,,4,2444,82,100,100,93,72,50
2,mfcc,13,,5,3055,87,89,100,97,85,63
2,mfcc,13,,6,3666,83,100,100,96,75,49
2,mfcc,13,,7,4277,56,100,92,47,25,29
2,mfcc,13,,8,4888,68,98,100,72,42,34
2,mfcc,13,,9,5486,77,100,100,87,65,38
2,mfcc,13,,10,6097,73,100,100,83,54,34
2,mfcc,40,,2,3760,87,98,100,95,81,61
2,mfcc,40,,3,5640,86,100,100,99,80,52
2,mfcc,40,,4,7520,92,100,100,99,84,79
2,mfcc,40,,5,9400,84,100,100,100,94,31
2,mfcc,40,,6,11280,92,100,100,100,100,63
2,mfcc,40,,7,13160,83,100,100,97,80,41
2,mfcc,40,,8,15040,81,100,100,100,80,32
2,mfcc,40,,9,16880,80,100,100,94,68,43
2,mfcc,40,,10,18760,91,100,100,98,88,72
2,spectral,70-9000,4096,2,19825,96,99,100,100,99,81
2,spectral,70-9000,4096,3,28975,79,100,100,93,61,45
2,spectral,70-9000,8192,4,39637,94,100,100,98,92,79
2,spectral,70-9000,8192,5,48784,95,100,100,99,88,88
2,spectral,70-9000,16384,6,54873,98,96,100,100,99,91
2,spectral,70-9000,16384,7,67067,91,100,100,97,79,79
2,spectral,70-9000,16384,8,79261,98,96,100,100,100,95
2,spectral,70-9000,16384,9,85358,68,100,100,76,26,47
2,spectral,70-9000,32768,10,97544,92,100,100,100,86,75
2,spectral,350-3000,4096,2,5889,92,99,100,99,94,69
2,spectral,350-3000,4096,3,8607,96,100,100,100,96,83
2,spectral,350-3000,8192,4,11765,95,100,100,100,97,77
2,spectral,350-3000,8192,5,14480,89,100,100,99,81,68
2,spectral,350-3000,16384,6,16290,86,100,100,97,79,55
